#[@\/\.\ ]
#[@\/\.\ ]live\.com
#[@\/\.\ ]mail\.ru
[@\/\.\ ]one(-)?two(-)?slim([\w-\.])?\.[a-z][a-z]([a-z])?
[@\/\.\ ]onetwoslim\.eu
[@\/\.\ ]optimusz\.hu
[@\/\.\ ]perfect-whitening\.com
[@\/\.\ ]politis\.hu
[@\/\.\ ]porvainn\.eu
[@\/\.\ ]qq\.com
[@\/\.\ ]qr-hosting.eu
[@\/\.\ ]ringcsoport\.hu
[@\/\.\ ]rodeonet\.hu
[@\/\.\ ]s-spg-h\.com
[@\/\.\ ]sberbank\.hu
[@\/\.\ ]selectyourmails\.com
[@\/\.\ ]service\.com
[@\/\.\ ]soskozpontonline\.net
[@\/\.\ ]sports-tracker\.com
[@\/\.\ ]sports-wear\.hu
[@\/\.\ ]support\.com
[@\/\.\ ]sweetharmony\.hu
[@\/\.\ ]swhm\.hu
[@\/\.\ ]synapsemailer\.com
[@\/\.\ ]syria(l)?\.com
[@\/\.\ ]szak-forditas\.hu
[@\/\.\ ]szerszamkell\.hu
[@\/\.\ ]test\.com
[@\/\.\ ]thepost\.hu
[@\/\.\ ]tozsdeforum\.eu
[@\/\.\ ]trops-sport\.hu
[@\/\.\ ]twoomail\.com
[@\/\.\ ]usaa\.com
[@\/\.\ ]utburkolas\.eu
[@\/\.\ ]vspooling\.eu
[@\/\.\ ]worldbank\.org
[@\/\.\ ]xqueue\.com
[@\/\.\ ]yahoo\.com\.(cn|hk)
[@\/\.\ ]yandex\.com
[@\/\.\ ]zefgug\.hu
